product_id,name,price,original_price,discount,brand,category,availability,description,,,,,,,,,,
25804,Juhayna Full Cream Milk - 1Kg,44.99  LE,52.75 LE,14.7%,Juhayna,Juhayna,in stock,Juhayna Full Cream Milk - 1Kg,,,,,,,,,,
11760,Crystal Glass Cleaner Spray700+Refil S.O,66.95  LE,79.95 LE,16.3%,Crystal,Crystal,in stock,Crystal Glass Cleaner Spray700+Refil S.O,,,,,,,,,,
20039,Camay Soap Bar - 165g*4Pc,94.95  LE,104.95 LE,9.5%,Camay,Camay,in stock,Camay Soap Bar - 165g*4Pc,,,,,,,,,,
20090,Lux Soap Bar Creamy Perfection - 165*4Pc,99.95  LE,114.95 LE,13%,Lux,Lux,in stock,Lux Soap Bar Creamy Perfection - 165*4Pc,,,,,,,,,,
43172,Lifebuoy Soap Bar 75g*4Pc,54.95  LE,62.95 LE,12.7%,LIFEBUOY,LIFEBUOY,in stock,Lifebuoy Soap Bar 75g*4Pc,,,,,,,,,,
30097,Fairy Adw Plat-Plus Yellow - 20ct,239.95  LE,289.95 LE,17.2%,Fairy,Fairy,in stock,Fairy Adw Plat-Plus Yellow - 20ct,,,,,,,,,,
23,Imported Banana - 1Kg,109.99  LE,124.99 LE,12%,weighted /Pcs.,weighted /Pcs.,in stock,"Imported Banana is one of the world&#039;s most appealing fruits. A wide variety of health benefits are associated with bananas, as they are a rich source of potassium and pectin. Bananas are also a good source of magnesium, vitamin C and vitamin B6. It also is high in tryptophan that can help you sleep better and regulate mood.",,,,,,,,,,
147,Orange Balady Network- 2Kg,34.99  LE,54.99 LE,36.4%,weighted /Pcs.,weighted /Pcs.,in stock,Orange Balady Network- 2Kg,,,,,,,,,,
673,Iceberg Lettuce 1Pc,19.99  LE,24.99 LE,20%,Prepacked,Prepacked,in stock,Iceberg Lettuce 1Pc,,,,,,,,,,
1876,SeaStar Smoked Herring Fish Fillets-250g,124.99  LE,154.99 LE,19.4%,sea star,sea star,in stock,"Enjoy cooking a variety of fish delicacies with the Sea Star Smoked Herring Fish Fillets. The smoked herring is a fillet made with premium-quality and freshly caught herring fish that is then cured with hot or cold smoke. With an Omega 3 and protein-rich herring fish, the fillets have a high nutritional value. This ready-to-use pieces can be used to prepare various delicious recipes. Also, it can be simply fried and served to your family and guests.",,,,,,,,,,
2058,Sea Star Mackerel Fillets - 250g,159.99  LE,199.99 LE,20%,Seastar,Seastar,in stock,"Enjoy cooking a variety of fish delicacies with the Sea Star Mackerel Fillets. The fillets are made with premium-quality and freshly caught mackerel fish. With an Omega 3 and protein-rich mackerel fish, the fillets have a high nutritional value. This ready-to-use fillets pieces can be used to prepare various delicious recipes. Also, the fillets can be simply fried and served to your family and guests.",,,,,,,,,,
2060,SeaStar Smo.Herring Fish Fillets - 500g,219.99  LE,274.99 LE,20%,sea star,sea star,in stock,"Enjoy cooking a variety of fish delicacies with the Sea Star Smoked Herring Fish Fillets. The smoked herring is a fillet made with premium-quality and freshly caught herring fish that is then cured with hot or cold smoke. With an Omega 3 and protein-rich herring fish, the fillets have a high nutritional value. This ready-to-use pieces can be used to prepare various delicious recipes. Also, it can be simply fried and served to your family and guests.",,,,,,,,,,
2061,SeaStar Smoked Herring Fish Fillets 380g,157.99  LE,194.99 LE,19%,sea star,sea star,in stock,"Enjoy cooking a variety of fish delicacies with the Sea Star Smoked Herring Fish Fillets. The smoked herring is a fillet made with premium-quality and freshly caught herring fish that is then cured with hot or cold smoke. With an Omega 3 and protein-rich herring fish, the fillets have a high nutritional value. This ready-to-use pieces can be used to prepare various delicious recipes. Also, it can be simply fried and served to your family and guests.",,,,,,,,,,
2111,Labanita Natural Yougurt -105g 6Pc,39.99  LE,50.99 LE,21.6%,Labanita,Labanita,in stock,Labanita Natural Yougurt -105g 6Pc,,,,,,,,,,
2831,Kiri Creamy Labneh- 1Kg,140  LE,244.75 LE,42.8%,Dinar,Dinar,in stock,"Intensify the flavors of every meal by adding to it the Labneh Kiri Dinar Cheese. The cheese boasts of exquisite flavor that is sure to offer your a lip-smacking dining experience. It is rich in nutrients and minerals that helps revitalize your body and keeps you fit. This cheese tastes excellent when paired with pizzas, pastas or crackers. ",,,,,,,,,,
2832,Kiri Creamy Labneh Edam - 1Kg,140  LE,244.75 LE,42.8%,Dinar,Dinar,in stock,"Let your palate wander into a world of exotic flavor with the Labneh Kiri Dinar with Edam. This cheese offers well-balanced notes of smoke and tartness for a luxurious snacking experience. It is loaded with vitamins and minerals to keep you fit and strong. You can pair this cheese with crackers, pizzas or pastas to enjoy an excellent dining experience. ",,,,,,,,,,
2833,Kiri Creamy Labneh Romy - 1Kg,140  LE,244.75 LE,42.8%,Dinar,Dinar,in stock,Experience the hearty combination of taste and nutrition with the Labneh Kiri Dinar with Rummy. It has a tart and tangy taste to take your palate onto a flavorful journey. The cheese features a nutrient-rich composition to offer optimal nourishment. You can consume it with various foods like crackers and breads. ,,,,,,,,,,
2834,Kirr Creamy Labneh Danish - 1Kg,140  LE,244.75 LE,42.8%,Dinar,Dinar,in stock,Enjoy a delicious dining experience with the Labneh Kiri Dinar with Danish. It features an exotic flavor that is sure to satiate your palate. You can consume it with various foods like bread or crackers. The cheese offers you enhanced nutrition thanks to the vitamin based composition.,,,,,,,,,,
2835,Kiri Creamy Labneh Chili- 1Kg,140  LE,244.75 LE,42.8%,Dinar,Dinar,in stock,Kiri Creamy Labneh Chili- 1Kg,,,,,,,,,,
2836,Kiri Natural Cheese With Pastrami - 1Kg,140  LE,244.75 LE,42.8%,labaneh,labaneh,in stock,The Kiri Dinar with Basterma is a delicious snack to treat your family to. It has a exotic and smoky taste that is sure to have you wanting more. The snack is rich in proteins to aid in muscle building. You can consume this snack as a sandwich filling or even as a topping.,,,,,,,,,,
2895,Feta Cheese - 1Kg,120  LE,223.75 LE,46.4%,fessita,fessita,in stock,Feta Cheese - 1Kg,,,,,,,,,,
2914,Old Romy Cheese - 1Kg,300  LE,335.99 LE,10.7%,old rumy,old rumy,in stock,Old Romy Cheese - 1Kg,,,,,,,,,,
2916,Baramily Cheese - 1Kg,170  LE,199.5 LE,14.8%,baramily,baramily,in stock,"Enjoy the irresistible buttery flavor and creamy texture of the Baramily Cheese. It is enriched with the milk proteins that add a healthy punch to your meal. This creamy cheese you can use for preparing a wide range of delicacies like pizzas, pasta, sandwiches and more.",,,,,,,,,,
2930,Istanbolly Cheese - 1Kg,170  LE,199.5 LE,14.8%,Istanbul,Istanbul,in stock,"The Istanbul Cheese is a flavorsome indulgence for you and your family to enjoy. It has a classic taste and is great to consume by itself or with various foods like crackers and toast. The cheese works as a great topping to add more taste to pizzas or burgers. Featuring various essential nutrients, it is helps boost your family&#039;s nourishment. ",,,,,,,,,,
2934,Cottage Cheese - 1Kg,120  LE,162.75 LE,26.3%,cottage,cottage,in stock,"The Cottage Cheese makes an excellent addition to a variety of food preparation. It is filled with the goodness of milk protein that makes it an ideal ingredient to your healthy diet. You can add this cheese to the preparation of pizzas, salads, sandwiches and more.",,,,,,,,,,
2938,Alexandria Baramily CheeseWith Pepper1Kg,170  LE,199.5 LE,14.8%,Alex,Alex,in stock,"The Alex Baramily Cheese with Pepper gives a savory twist to the creamy and soft cheese. It features an excellent mix of rich ingredients and spices that offers a great taste. You can add a hint of zesty flavor to a variety of dishes like pizza, sandwiches, burgers, pasta and more.",,,,,,,,,,
2955,Halwani Plain Halawa - 1Kg,144.99  LE,179.99 LE,19.4%,Halwani,Halwani,in stock,"Add a blend of sweet and salty delight to your palette with the Halwani Plain Halawa. Primarily made from clarified butter, flour and sugar, it has a unique flavor and a tender texture that tantalizes your tongue. It is a traditional Middle Eastern delicacy. It comprises various nutrients that make it ideal for maintaining your overall health and wellbeing. ",,,,,,,,,,
2995,Sea Star Smoked Herring Fillet - 1kg,219.99  LE,269.99 LE,18.5%,sea star,sea star,in stock,"For all those enthusiastic about seafood, the Seastar Smoked Herring makes for an incredibly delicious treat. Its smoked flavor adds a dash of bitterness and sharpness to the delicacy. The seafood item contains a high nutritive value that helps to boost your metabolism and immune system. It makes for an excellent component of portion-control dietary regimes. ",,,,,,,,,,
3120,Seastar Whole Feseikh - 1kg,589.99  LE,724.99 LE,18.6%,Seastar,Seastar,in stock,"Indulge in the deliciousness of the Seastar Whole Feseikh that is both savory and healthy. Made using superior quality ingredients, this unit delivers you with the best flavors. This feseikh is made using traditional methods, that will give you the most authentic taste. This Seastar feseikh can be consumed in many ways, making it the most versatile food.",,,,,,,,,,
3211,Katilo Baramily Alexandrian Cheese 1Kg,150  LE,224.99 LE,33.3%,Katilo,Katilo,in stock,"The Katilo Baramily Cheese levels up the taste of your homemade pasta by bestowing a savory, creamy flavor to it. It is rich in essential proteins required for keeping the body healthy. Additionally, the cheese is packed with calcium and other essential nutrients for providing nutritional supplements. Wholesome in taste and nutrients, this cheese variety is ideal for consumption at any time of the day.",,,,,,,,,,
3212,Katilo Istanbolly Storage Cheese - 1Kg,150  LE,224.99 LE,33.3%,Katilo,Katilo,in stock,"Improve your homemade pasta preparation by adding the Katilo Istambolli Cheese to it. It is rich in essential proteins required for keeping the body healthy. Additionally, the cheese is packed with calcium and other essential nutrients for providing nutritional supplements. Wholesome in taste and nutrients, this cheese variety is ideal for consumption at any time of the day.",,,,,,,,,,
3214,Katilo Romy Cheese - 1Kg,450  LE,549.99 LE,18.2%,old rumy,old rumy,in stock,"The Katilo Roomy Cheese enhances your homemade curry by bestowing a savory, creamy flavor to it. It is rich in essential proteins required for keeping the body healthy. Additionally, the cheese is packed with calcium and other essential nutrients for providing nutritional supplements. Wholesome in taste and nutrients, this cheese variety is ideal for consumption at any time of the day.",,,,,,,,,,
3248,Super Bolty Fish - 1Kg,99.99  LE,109.99 LE,9.1%,Whole/Processed/Fill,Whole/Processed/Fill,in stock,"The Super Bolty Fish presents a delightful accompaniment to the otherwise mundane meals. It contains high protein content that helps maintain a healthy body constitution. Additionally, a generous amount of vitamins and minerals makes this fish a wholesome food source. The texture is succulent with a flavorsome taste, enticing your taste buds.",,,,,,,,,,
3261,Qarous Fish - 1Kg,599.99  LE,629.99 LE,4.8%,Whole/Processed/Fill,Whole/Processed/Fill,in stock,"With Qarous Fish, let your guests lick their fingers as you prepare appetizing delectable. It is perfect for making the tastiest and most mouth-watering dishes that will satisfy all your needs for seafood. It also has a high nutritional value which encourages good health and wellbeing. It will also bring you closer to a healthier life without losing your taste.",,,,,,,,,,
3265,Loot Fish - 1Kg,249.99  LE,289.99 LE,13.8%,Whole/Processed/Fill,Whole/Processed/Fill,in stock,Loot Fish - 1Kg,,,,,,,,,,
3271,Clams Gandofly - 1Kg,109.99  LE,129.99 LE,15.4%,Whole/Processed,Whole/Processed,in stock,"Prepare the mouth-watering delectable with Clams Gandofly. These clams are considered to be a really versatile ingredient. You can either serve them steamed or prepare different recipes that are delicious, tasty and appetizing. More than all, these are coequally rich in taste and nutrients.",,,,,,,,,,
3502,California Garden Plain Medammes 400g,19.99  LE,26.99 LE,25.9%,California Garden,California Garden,in stock,Kick-start your day by eating the healthiest and delicious breakfast with the California Garden Medammes. It is made from premium quality ingredients that are carefully picked to deliver you with an exceptional product. Each bite of these California fava beans fills your mouth with fresh flavor that takes you back to the good old days. This ready-to-eat pack allows you to consume it directly or pair it with some food to create a new delicacy.,,,,,,,,,,
3663,California Garden Sweet Corn Seeds 330g,49.99  LE,59.99 LE,16.7%,Calfornia,Calfornia,in stock,"The California Garden Kernel Sweet Corn helps you give a refreshing twist to your food. It is carefully selected to deliver you a premium quality product. Corn is a rich source of various vitamins and minerals that keep you energized for a more extended period. The freshness of this Americana sweet corn reflects in its delicious flavor. You can add it to many dishes like tacos, salads, soups and many more.",,,,,,,,,,
3727,Metro Chick Peas 400g,24.99  LE,34.75 LE,28.1%,Metro Private,Metro Private,in stock,Metro Chick Peas 400g,,,,,,,,,,
4408,Regina Spaghetti Pasta 1.6mm - 400g,23.75  LE,28.99 LE,18.1%,Regina,Regina,in stock,"The Regina Pasta 1.6mm Spaghetti serves as a promising candidate for trying out various pasta cuisines. Derived from 100% freshly extracted durum wheat semolina, the spaghetti is authentic in flavor and color. These fine-quality pasta pieces are easy to simmer and have a consistent texture that results in them being uniformly cooked.",,,,,,,,,,
4409,Regina Small Rings Pasta 6mm - 400g,23.75  LE,28.99 LE,18.1%,Regina,Regina,in stock,"The Regina Pasta Small Rings serve as a promising candidate for trying out various pasta cuisines. Derived from 100% freshly extracted durum wheat semolina, the pasta rings are authentic in flavor and color. These fine-quality pasta pieces are easy to simmer and have a consistent texture that results in them being uniformly cooked.",,,,,,,,,,
4410,Regina Vermicelli No.10 Pasta400g,23.75  LE,28.99 LE,18.1%,Regina,Regina,in stock,"Give that online recipe a try with the promising Regina Pasta Vermicelli. Derived from 100% freshly extracted durum wheat semolina, the pasta vermicelli is authentic in flavor and color. These fine-quality pasta pieces are easy to simmer and have a consistent texture that results in them being uniformly cooked.",,,,,,,,,,
4411,Regina Penne Pasta - 400g,23.75  LE,28.99 LE,18.1%,Regina,Regina,in stock,"Experiment on different online recipes with the appetizing Regina Pasta Penne. Derived from 100% freshly extracted durum wheat semolina, the pasta penne is authentic in flavor and color. These fine-quality pasta pieces are easy to simmer and have a consistent texture that results in them being uniformly cooked.",,,,,,,,,,
4413,Regina Big Rings Pasta - 400g,23.75  LE,28.99 LE,18.1%,Regina,Regina,in stock,"The Regina Pasta Big Rings serve as a promising candidate for trying out various pasta cuisines. Derived from 100% freshly extracted durum wheat semolina, the pasta rings are authentic in flavor and color. These fine-quality pasta pieces are easy to simmer and have a consistent texture that results in them being uniformly cooked.",,,,,,,,,,
4416,Regina Elbow Pasta - 400g,23.75  LE,28.99 LE,18.1%,Regina,Regina,in stock,"The Regina Pasta Elbow gives you a great start for preparing the most anticipated pasta recipe. Derived from 100% freshly extracted durum wheat semolina, the pasta is authentic in flavor and color. These fine-quality pasta pieces are easy to simmer and have a consistent texture that results in them being uniform cooked.",,,,,,,,,,
4417,Regina Shells Pasta - 400g,23.75  LE,28.99 LE,18.1%,Regina,Regina,in stock,"Prepare delicious pasta dishes using the refined Regina Pasta Shells for enhancing their look and feel. Derived from 100% freshly extracted durum wheat semolina, the pasta rings are authentic in flavor and color. These fine-quality pasta pieces are easy to simmer and have a consistent texture that results in them being uniformly cooked.",,,,,,,,,,
4418,Regina Fusilli Pasta - 400g,23.75  LE,28.99 LE,18.1%,Regina,Regina,in stock,"Give that online recipe a try with the promising Regina Pasta Fusilli. Derived from 100% freshly extracted durum wheat semolina, the pasta is authentic in flavor and color. These fine-quality pasta pieces are easy to simmer and have a consistent texture that results in them being uniformly cooked.",,,,,,,,,,
4448,Al Doha Egyptian Rice - 5Kg,187.99  LE,204.99 LE,8.3%,Al Doha,Al Doha,in stock,"The Al Doha Egyptian Rice presents the finest quality, carefully picked grains that would not only beautify your rice-based cuisines but also makes them lip-smacking. Each grain has a polished texture with smooth contours so that it does not become sticky on being cooked. The grains are pre-washed without compromising on the taste, saving your time and energy.",,,,,,,,,,
4452,Indomie Chicken Noodles - 70g,6.5  LE,7.99 LE,18.6%,Indomie,Indomie,in stock,The Indomie Chicken Noodles are a great meal for your outings. The instant noodles require the least preparation time. They pack a great taste and keep you full for the longest.,,,,,,,,,,
4612,Regina Rice Pasta - 400g,23.75  LE,28.99 LE,18.1%,Regina,Regina,in stock,"The Regina Pasta Rice perfectly complements rice-based cuisines but reveals a hint of the pasta’s semolina essence. Derived from freshly extracted durum wheat semolina, the rice is authentic in flavor and color. These fine-quality grains are easy to boil and have a consistent texture that results in them being uniformly cooked.",,,,,,,,,,
4613,Al Doha Egyptian White Rice - 1Kg,37.99  LE,40.99 LE,7.3%,Al Doha,Al Doha,in stock,"The Al Doha Egyptian White Rice presents the finest quality, carefully picked grains that would not only beautify your rice-based cuisines but also makes them lip-smacking. Each grain has a polished texture with smooth contours so that it does not become sticky on being cooked. The grains are pre-washed without compromising on the taste, saving your time and energy.",,,,,,,,,,
4735,Imtenan Cargo Brown Rice - 750g,79.99  LE,94.95 LE,15.8%,Imtenan,Imtenan,in stock,Give your meals the goodness of the Imtenan Cargo Brown Rice that helps you to keep obesity at bay. This fiber-rich rice promotes slow digestion to help maintain your glucose levels at normal. It prevents hunger between meals and keeps you full all day long. People with diabetes and cholesterol can benefit from it. It will keep your heart healthy too.,,,,,,,,,,
4762,Indomie SuperMi Vegetable Flavour 70g,6.5  LE,7.99 LE,18.6%,Indomie,Indomie,in stock,Savor into the delicious Indomie Vegetable Flavor Super Mi Noodles. It has a soft texture that perfectly melts into your mouth. It is an ideal snack when you are cramped up for time. The Vegetable flavor tantalizes your taste buds with its impeccable taste. It contains nutrients that help boost your overall immunity. ,,,,,,,,,,
4798,Indomie Beef Flavour Instant Noodles 70g,6.5  LE,7.99 LE,18.6%,Indomie,Indomie,in stock,The Indomie Beef Flavor Instant Noodles are a great meal for your outings. The instant noodles require the least preparation time. They pack a great taste and keep you full for the longest.,,,,,,,,,,
5229,Nestle Fitness Honey & Almond 355g,214.99  LE,254.5 LE,15.5%,Nestle,Nestle,in stock,"A perfect blend of taste and nutrition, the Nestle Honey &amp; Almond Fitness Toasties make for an excellent snack. It is packed with nutrients that help to maintain your overall health and wellbeing. Flavored with honey and almonds, it adds a crunchy and sweet delight to your palette.",,,,,,,,,,
5485,Nescafe Gold Instant Coffee - 190g,439.45  LE,488.99 LE,10.1%,Nescafe,Nescafe,in stock,"Enjoy the rich taste and well-rounded taste of the Nescafe Gold Instant Coffee. It is made from 100% natural Arabica and Robusta coffee beans that offer an authentic coffee taste on every sip. Also, its freeze-dried technology seizes the acute coffee fragrance in every grain. This aromatic and delicious coffee makes every break a perfect one.",,,,,,,,,,
5551,Coffee Mate Coffee Creamer - 400g,144  LE,160 LE,10%,Nestle,Nestle,in stock,Start your day on a refreshing note with a hot cup of coffee using the Coffee Mate Coffee Creamer. It is sugar-free that makes it ideal for those seeking to avoid sweets. The strong and intense formulation offers an instant boost in energy.,,,,,,,,,,
5573,Royal Mint Green Tea 25Bags,24.95  LE,32.5 LE,23.2%,Royal,Royal,in stock,"The Royal Green Tea with Mint instantly wakes you up with its soothing aroma and distinctive flavor. All the ingredients are carefully picked to deliver you with a premium quality product. This Royal tea is rich in antioxidants and boosts your immune system to keep you healthy and fit. The peppermint freshens your breath and also delivers a distinctive aroma and flavor to the tea, elevating its overall essence. ",,,,,,,,,,
5574,Royal Green Tea - 25 Bags,24.95  LE,32.5 LE,23.2%,Royal,Royal,in stock,The Royal Green Tea lets you get into that fitness regime with its metabolism-boosting properties. The ingredients are picked carefully to deliver you with a top-quality product. This Royal tea is rich in antioxidants and boosts your immune system to keep you healthy and fit. This green tea keeps your breath fresh and helps you improve digestion. It has a distinctive aroma and full-bodied flavor that elevates its overall essence. ,,,,,,,,,,
5605,Royal Hibiscus Herbs Tea - 50 Bags,52.25  LE,66 LE,20.8%,Royal,Royal,in stock,"Kick-start your mornings with a refreshing cup of Royal Hibiscus Herbs Tea. All the ingredients are carefully picked to deliver you with a premium quality product. This Royal tea is rich in antioxidants and boosts your immune system to keep you healthy and fit. The hibiscus promotes liver health and also delivers a distinctive aroma and flavor to the tea, elevating its overall essence. ",,,,,,,,,,
5606,Royal Anise - 50 Bags,52.25  LE,66 LE,20.8%,Royal,Royal,in stock,Royal Anise - 50 Bags,,,,,,,,,,
5628,Royal Mint Tea - 20 Bags,25.5  LE,29.5 LE,13.6%,Royal,Royal,in stock,The minty essence of this Royal Green Peppermint Tea gives you a perfect start for the day. The ingredients are picked carefully to deliver you with a top-quality product. This Royal tea is rich in antioxidants and boosts your immune system to keep you healthy and fit. The peppermint freshens your breath and helps you improve digestion. It has a distinctive aroma and full-bodied flavor that elevates its overall essence. ,,,,,,,,,,
6302,Hero Strawberry Jam - 350g,61.95  LE,73.99 LE,16.3%,Hero,Hero,in stock,"The Hero Strawberry Jam is made from the best natural ingredients, without the use of any artificial fillings, preservatives or additives. You can enjoy it best with bread or bagel or spread it on a crunchy snack. It lets you enjoy the great flavor at home, at work or during any time of the day with its light taste. Strawberry has high fiber, vitamins and antioxidant content that helps to make your breakfast a healthy and delicious one.
",,,,,,,,,,
6303,Hero Apricot Jam - 350g,67.99  LE,80.99 LE,16.1%,Hero,Hero,in stock,"The Hero Apricot Jam is made from the best natural ingredients, without the use of any artificial fillings, preservatives or additives. You can enjoy it best with bread or bagel or spread it on a crunchy snack. It lets you enjoy the great flavor at home, at work or during any time of the day with its light taste. Apricot has high vitamins, minerals and antioxidant content that helps to make your breakfast a healthy and delicious one.
",,,,,,,,,,
6305,Hero Orange Jam - 350g,61.95  LE,73.99 LE,16.3%,Hero,Hero,in stock,"The Hero Orange Jam is made from the best natural ingredients, without the use of any artificial fillings, preservatives or additives. You can enjoy it best with bread or bagel or spread it on a crunchy snack. It lets you enjoy the great flavor at home, at work or during any time of the day with its light taste. Orange is high on Vitamin C content that helps to make your breakfast a healthy and delicious one.
",,,,,,,,,,
6307,Hero Mixed Fruits Jam - 350g,61.95  LE,73.99 LE,16.3%,Hero,Hero,in stock,"The Hero Mixed Fruits Jam is made from the best natural ingredients, without the use of any artificial fillings, preservatives or additives. You can enjoy it best with bread or bagel or spread it on a crunchy snack. It lets you enjoy the great flavor at home, at work or during any time of the day with its light taste. Mixed Fruits contains various nutrients including potassium, fiber, vitamin C and folate that help to make your breakfast a healthy and delicious one. 

",,,,,,,,,,
6308,Hero Fig Jam - 350g,61.95  LE,73.99 LE,16.3%,Hero,Hero,in stock,"The Hero Fig Jam is made from the best natural ingredients, without the use of any artificial fillings, preservatives or additives. You can enjoy it best with bread or bagel or spread it on a crunchy snack. It lets you enjoy the great flavor at home, at work or during any time of the day with its light taste. Figs are a good source of calcium and fiber that helps to make your breakfast a healthy and delicious one
",,,,,,,,,,
6348,El Rashidi Strawberry Jam - 700g,54.99  LE,69.25 LE,20.6%,El Rashid El-Mizan,El Rashid El-Mizan,in stock,"Layer your toast with the delicious El Rashidi El Mizan Strawberry Jam to savor a burst of its fruity flavor. Derived from fresh strawberries, this jam epitomizes purity and indulging sweetness. It has a smooth taste that would make you reminisce succulent fresh fruits.",,,,,,,,,,
6349,El Rashidi Fig Jam - 700g,54.99  LE,69.25 LE,20.6%,El Rashid El-Mizan,El Rashid El-Mizan,in stock,"Layer your toast with the yummy El Rashidi El Mizan Fig Jam to savor a burst of its fruity flavor. Derived from fresh figs, this jam epitomizes purity and indulging sweetness. It has a smooth taste that would make you reminisce succulent fresh fruits.",,,,,,,,,,
6350,El Rashidi El Mizan Apricot Jam - 700g,59.99  LE,71.5 LE,16.1%,El Rashid El-Mizan,El Rashid El-Mizan,in stock,"Spread a layer of the El Rashidi El Mizan Apricot Jam on fresh toast to savor a burst of fruity flavor. Derived from wholesome apricots, this jam epitomizes purity and indulging sweetness. It has a smooth taste that would make you reminisce succulent fresh fruits.",,,,,,,,,,
6380,Vitrac Strawberry Cream Jam - 430g,42.99  LE,53.99 LE,20.4%,Vitrac,Vitrac,in stock,Engage in a nutritious and sweet indulgence with the Vitrac Strawberry Cream Jam. It is rich in flavor and is sure to fulfil your taste buds. The jam ranks high in vitamins and is healthy for consumption. It is perfect to consume with a toast or pancake.,,,,,,,,,,
6381,Vitrac Fig Cream Jam - 430g,42.99  LE,53.99 LE,20.4%,Vitrac,Vitrac,in stock,Enjoy fruity goodness with the Vitrac Fig Cream Jam. It has a delicious taste to satisfy your palate. The jam is rich in nutrition and sure to keep you fit and healthy. You can consume this jam with any food of your choice.,,,,,,,,,,
6382,Vitrac Apricot Cream Jam - 430g,46.99  LE,58.99 LE,20.3%,Vitrac,Vitrac,in stock,"Make your diet nutritious with the Vitrac Apricot Cream Jam. This jam is sure to fulfil your palate with its delicious, fruity taste. It is rich in vitamins and minerals to boost your physical fitness. You can consume this jam on a daily basis with toasts, waffles or pancakes.",,,,,,,,,,
6513,Hero Clover Honey - 650g,152.99  LE,195.99 LE,21.9%,Hero,Hero,in stock,"The Hero Clover Honey is made from the best natural ingredients, without the use of any artificial fillings, preservatives or additives. It ensures fine quality and purity of the honey for a healthy lifestyle full of energy. You can use it to sweeten your dressing or spread the honey on the toast or pancakes to enjoy a delicious meal. It lets you enjoy the great flavor at home, at work or during any time of the day with its light taste.",,,,,,,,,,
